cmake_minimum_required(VERSION 3.15)
project(DataStructure)

set(CMAKE_CXX_STANDARD 14)


add_executable(practice6-1 week6/practice6-1.cpp)
add_executable(practice6-4 week6/practice6-4.cpp)
add_executable(practice6-2 week6/practice6-2.cpp)
add_executable(practice6-3 week6/practice6-3.cpp)

add_executable(practice6-5 week6/practice6-5.cpp)
add_executable(practice4-2 week4/practice4-2.cpp)
add_executable(practice7-1 week7/practice7-1.cpp)
add_executable(practice7-3 week7/practice7-3.cpp)
add_executable(practice7-4 week7/practice7-4.cpp)
add_executable(practice7-2 week7/practice7-2.cpp)
add_executable(practice7-5 week7/practice7-5.c)
add_executable(practice8-1 week8/practice8-1.cpp)
add_executable(practice8-2 week8/practice8-2.cpp)
add_executable(practice8-4 week8/practice8-4.cpp)
add_executable(practice8-5 week8/practice8-5.cpp)
add_executable(practice8-3 week8/practice8-3.cpp)
add_executable(practice1-1 week1/practice1-1.cpp)
add_executable(practice1-2 week1/practice1-2.cpp)
add_executable(practice1-2-2 week1/practice1-2-2.cpp)
add_executable(practice2-1 week2/practice2-1.cpp)
add_executable(practice2-2 week2/practice2-2.cpp)
add_executable(practice2-3-2 week2/practice2-3-2.cpp)
add_executable(linkedListTest EX/linkedListTest.cpp)
add_executable(practice9-1 week9/practice9-1.cpp)
add_executable(practice9-2 week9/practice9-2.cpp)
add_executable(practice9-4 week9/practice9-4.cpp)
